year,month,day,low_tide_time_local_time,low_tide_height_m,transect_id,distance_along_transect_m,dominant_seaweed,fucus_distichus__brown,saccharina_latissima__brown,nereocystis_luetkeana__brown,alaria_marginata__brown,costaria_costata__brown,laminariales_juvenile_recruits__brown,desmarestia_viridis__brown,desmarestia_herbacea__brown,desmarestia_ligulata__brown,scytosiphon_sp__brown,melanosiphon_intestinalis__brown,petalonia_fascia__brown,sargassum_muticum__brown,elachista_fucicola__brown,hincksia_ovata__brown,ulva_sp__green,ulva_fenestrata__green,ulva_intestinalis__green,ulva_linza__green,ulva_torta__green,cladophora_stimpsonii__green,rhizoclonium_tortuosum__green,ulothrix_speciosa__green,cladophora_pygmaea__green,rosenvingiella_polyrhiza__green,cladophora_microcladioides__green,acrosiphonia_arcta__green,acrosiphonia_coalita__green,ulva_long__green,mastocarpus-upright_sp__red,mastocarpus-crust_sp__red,pyropia_sp__red,wildemania_sp__red,polyneura_latissima__red,chondrachanthus_exasperatus__red,mazzaella_splendens__red,prionitis_sternbergii__red,prionitis_filiformis__red,sarcodiotheca_gaudichaudii__red,hildenbrandia_sp__red,cryptosiphonia_woodii__red,polysiphonia_sp__red,hollenbergia_subulata__red,scagelia_pylaisaei__red,sparlingia_pertusa__red,bonnemaisonia_sp__red,odonthalia_floccosa__red,constantinea_subulifera__red,caulacanthus_ustulatus__red,callophyllis_sp__red,plocamium_sp__red,schizymenia_pacifica__red,crusticorallina_sp__red,neodilsea_borealis__red,lithothamnion_sp__red,pterothamnion_sp__red,crustose_coralline__red,cumathamnion_decipiens__red,gracilaria_sp_or_gracilariopsis_sp__red,grateloupia_californica__red,savoiea_robusta__red,besa_leptophylla__red,ahnfeltia_sp__red,haraldiophyllum_nottii__red,ceramium_pacificum__red,unknown__red,
2021,9,5,11:31,1,1,0,fucus_distichus,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,5,no_seaweed,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,10,no_seaweed,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,15,fucus_distichus,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,20,no_seaweed,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,25,no_seaweed,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,1,30,fucus_distichus,2,0,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,2,0,fucus_distichus,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,2,5,mastocarpus_sp,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,5,11:31,1,2,10,fucus_distichus,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
